date,energy_cost,gov_policy_score,demand_index,hydrogen_price
2020-06-07,40.09463674869312,1,0.921812286066955,43.146026930153695
2020-06-14,44.33702270397228,4,0.8659136865907481,40.32071672044633
2020-06-21,50.99651365087641,7,0.9907159258517201,40.73721593007683
2020-06-28,44.96524345883801,7,0.9340170529733053,40.48194127303147
2020-07-05,34.493365689338674,2,0.9297718612358322,41.28132865947654
2020-07-12,50.68562974806027,6,1.2214776856677427,42.05865923739455
2020-07-19,39.37696286273895,2,1.1114357321338497,42.364098457894336
2020-07-26,54.73592430635182,5,0.8592210699399133,43.96681689970317
2020-08-02,40.805757657661964,5,0.8888906534373158,39.63325503782406
2020-08-09,65.4993440501754,2,1.0983586110799226,56.89475694407007
2020-08-16,42.16746707663763,6,1.0980839143405532,38.98780465309727
2020-08-23,46.77938483794325,2,0.8792439521875862,45.59741885640017
2020-08-30,58.135172173696695,7,0.9532018666195671,44.54294191503987
2020-09-06,37.69135683566045,9,1.3693612080173936,38.3512948197812
2020-09-13,52.27459934604129,3,0.8826903822957314,45.72333854064847
2020-09-20,63.07142754282428,0,1.382160917691757,63.41674441846546
2020-09-27,33.92516765438772,3,1.220733388505161,41.0564854514237
2020-10-04,51.84633858532304,6,1.3450832550110932,50.27331110312237
2020-10-11,52.598827942484235,10,0.8741856055861142,37.266060118219684
2020-10-18,57.8182287177731,3,0.9662888251874477,47.66941356386252
2020-10-25,37.63049289121918,5,0.9101672382448874,36.394202407892
2020-11-01,36.795433869157236,8,1.2253506383852406,35.1475497040668
2020-11-08,55.21941565616898,0,0.8864632454655821,50.9886300896201
2020-11-15,52.96984673233186,4,1.1462430986685748,50.53751770465748
2020-11-22,52.504928503458764,10,1.1356598822384083,39.14010447330128
2020-11-29,53.46448209496976,6,0.9903940938571647,45.11669926695123
2020-12-06,43.19975278421509,0,1.2597319468328672,48.83778067789414
2020-12-13,52.322536971610035,3,1.021535973945321,48.28770921481792
2020-12-20,52.93072473298681,5,1.1668171437216606,49.68802800635928
2020-12-27,42.85648581973632,1,0.9010593262164435,39.48510665489472
2021-01-03,68.65774511144757,9,0.8553126371786349,44.12961045966062
2021-01-10,54.73832920911788,4,1.1462291058515217,49.02464230211192
2021-01-17,38.08696502797351,10,1.0861680488667498,33.96608422535124
2021-01-24,56.5655360863383,9,1.0486615328256732,42.8799243768376
2021-01-31,40.253183297726785,0,0.9312623304124433,44.0037650410882
2021-02-07,57.87084603742452,5,1.3098418953052609,56.66902049899369
2021-02-14,61.58595579007404,5,0.7766828391492305,44.01830592457702
2021-02-21,41.7931768164829,3,0.7657313980538056,41.05352941177407
2021-02-28,59.63376129244322,7,1.188433301032766,48.54342390740426
2021-03-07,54.12780926936498,3,1.172019276828614,52.14314337210917
2021-03-14,58.2206015999449,7,1.0707525557983737,51.02948224843925
2021-03-21,68.96792982653947,7,0.9424095556194387,51.59746429493217
2021-03-28,47.54611883997129,4,1.1004844258380824,46.225317227136884
2021-04-04,42.4626383564251,3,1.3441660594239069,50.9920547398699
2021-04-11,41.10485570374477,1,1.503109241574845,54.148663764681444
2021-04-18,41.841897150345616,10,0.6687172589049687,27.352919306424464
2021-04-25,49.228982905858956,2,0.9162159761502907,46.54678058009155
2021-05-02,53.411519748166434,2,0.9036453474030322,44.425448616847184
2021-05-09,52.766907993300194,3,1.3253038943399365,51.58270563500064
2021-05-16,58.27183249036024,3,0.5037410026869596,43.72013722068423
2021-05-23,50.13001891877907,9,1.1027670386131092,39.60230433302366
2021-05-30,64.53534077157317,10,0.9486379383161933,45.04397295247333
2021-06-06,47.35343166762044,10,1.327622549909528,41.564284851147065
2021-06-13,77.20169166589619,4,1.300207768000892,64.37679581775157
2021-06-20,56.25667347765006,3,1.0731013469653385,49.77645889924889
2021-06-27,41.42842443583717,10,0.6840553858576406,27.09474517690977
2021-07-04,39.29107501938888,9,0.8852221035329734,35.08012271503556
2021-07-11,54.824724152431855,7,0.9071217846772524,41.627795360994824
2021-07-18,47.76537214674149,5,0.734709041109307,40.22334287624459
2021-07-25,57.14000494092092,5,1.230916856371874,53.904249368983635
2021-08-01,54.73237624573545,7,0.7093147005451188,39.93124862903957
2021-08-08,49.271710873431275,6,1.3930655016907425,46.61922482319048
2021-08-15,41.532062819315954,9,1.3925645268090916,40.49727936269966
2021-08-22,34.851527753141355,10,0.9229879476280988,31.305664924205665
2021-08-29,45.53485047932979,9,1.0656990740259633,38.36540644153007
2021-09-05,58.56398794323472,7,0.9855433043859152,43.254859952997535
2021-09-12,52.14093744130204,1,1.180364960072338,53.76923078880351
2021-09-19,37.54261221288012,8,1.2549354677129518,39.53440106023634
2021-09-26,51.73180925851182,0,1.0515993984240133,50.929271833380234
2021-10-03,53.85317379728837,7,1.0938233419562124,46.15442577919686
2021-10-10,41.16142563798867,10,0.8758791472120967,32.20893721809672
2021-10-17,51.53725105945528,3,1.0873427933780677,48.08390835311458
2021-10-24,50.58208718446,3,1.0325524157847963,44.59225834181461
2021-10-31,38.57029702169377,4,0.8176411022497286,38.90567283480433
2021-11-07,53.577873603482836,7,0.9971925781313777,44.86524747355175
2021-11-14,55.60784526368234,4,0.9233634964027854,48.02214766663357
2021-11-21,60.83051243175277,7,0.8781008836363883,48.27582147777839
2021-11-28,60.53802052034903,9,0.7707017584800864,42.919924091403
2021-12-05,36.22330632042909,0,1.012500546649895,44.6722933722661
2021-12-12,40.62174960084877,9,0.8439051987349313,27.742998085394696
2021-12-19,55.1503526720866,8,0.9057783655394601,43.95564172274003
2021-12-26,55.13785950912209,5,1.2150248550434577,49.96046360877702
2022-01-02,55.150476863060476,2,1.1264232202536757,52.69657009584965
2022-01-09,88.5273149065472,7,0.8042466704277493,58.56602388907661
2022-01-16,55.70890510693167,8,1.0703782135812872,45.8577912444697
2022-01-23,61.35565640180599,5,1.026556139652831,52.32052035329883
2022-01-30,59.54001763493202,10,1.3403392417066922,49.143579729184836
2022-02-06,56.51391251305798,6,1.276629000174455,51.1569624377856
2022-02-13,46.84730755359654,0,0.6932502548580327,44.285433078259906
2022-02-20,57.589692204932675,4,1.1722255337917202,44.87500807553278
2022-02-27,42.27174785462428,4,1.2530394503247397,44.55628364328285
2022-03-06,47.63181393259991,9,1.1118718417456663,37.81080555778366
2022-03-13,45.14636452170897,3,0.9329175712611618,45.388424907650084
2022-03-20,50.81874139386323,5,1.4826787830234274,52.88762683885561
2022-03-27,73.14658566673509,6,1.1302818561854044,55.41124670172114
2022-04-03,31.32734807408252,8,1.3953088547456456,36.277872493687454
2022-04-10,56.86260190374514,0,1.2702956858947014,56.69777351368825
2022-04-17,33.87284128810348,5,1.0928269320446609,36.505172316083815
2022-04-24,45.280681342105666,6,0.8840598177052745,35.812123049582354
2022-05-01,60.889505969673664,2,0.9951790243694998,49.64987936382379
2022-05-08,50.64280019095463,7,0.9556175094412893,41.313756281860144
2022-05-15,39.22255222070694,4,0.757096208870146,38.31834752212437
2022-05-22,42.84696290740032,8,1.1300563149919407,37.69894678372354
2022-05-29,56.79597748934676,4,1.313470600391882,53.9069372523997
2022-06-05,42.69633368282863,8,0.9403393010897106,37.32177819211343
2022-06-12,52.16458589581975,9,1.4327312998449475,44.78650603441638
2022-06-19,50.45571839903814,3,0.6884834428276533,41.91515998449407
2022-06-26,43.48399652394183,8,1.2108727096774408,38.9720479445855
2022-07-03,71.43944089325326,4,1.334304047081082,64.14652013650544
2022-07-10,56.33919022318011,9,0.9591938838037879,44.882422382371104
2022-07-17,29.74857413342393,8,0.9627886989714238,27.73143187153362
2022-07-24,51.86454314769428,2,1.2085530351688802,52.43233586754899
2022-07-31,43.38213535231612,3,1.101198221991907,46.74423960766164
2022-08-07,58.52433334796224,8,0.6005177313080986,40.36659164435526
2022-08-14,42.07479261567299,9,0.8313253690921238,32.87040291418708
2022-08-21,48.85263558533101,10,0.9972900903905081,39.99878407205182
2022-08-28,55.049872789804574,5,0.7260603640629866,40.60681247786822
2022-09-04,58.657551941701215,1,0.9051651367140192,51.100067132771514
2022-09-11,37.99703592944224,6,0.7310629149512131,31.00917684947017
2022-09-18,46.654987641590516,1,0.9259658738893219,47.581968918536326
2022-09-25,45.25054688839044,10,0.9326754545357678,33.45013151363283
2022-10-02,43.46670767426288,1,1.0703509353187428,46.24611951603841
2022-10-09,67.65454240281097,10,0.9816481352000999,47.78733396593849
2022-10-16,54.049817109609556,0,1.1005579442081512,54.92977754548268
2022-10-23,37.39116045664955,10,1.0767088014947843,31.03195955823604
2022-10-30,59.17861947054776,10,1.2062679988528622,47.7966402856124
2022-11-06,71.22156197012633,10,1.174756608192023,52.14350944527801
2022-11-13,60.32465260551147,2,1.1536247670269433,52.903292128999084
2022-11-20,34.80630034045986,5,1.6209734856933444,43.062320664116875
2022-11-27,45.15765927133749,7,1.0694805273284658,40.18939812507159
2022-12-04,62.669111491866225,8,1.5187143007717723,56.21545823614331
2022-12-11,42.923305343812196,6,1.0824436804487867,42.24973960343986
2022-12-18,54.43819428146229,3,0.9834298170388216,49.08287815076315
2022-12-25,57.74634053429337,5,0.9253669635573606,46.85102439716074
2023-01-01,40.73069528421917,4,1.3019451596896858,46.11800037561288
2023-01-08,49.404746439382,7,1.3281006785775875,44.5132223695763
2023-01-15,17.587326599309275,0,1.119956771192946,38.966990593599604
2023-01-22,39.756123586657104,0,1.2267093549005412,51.62657895308171
2023-01-29,47.4743184860684,10,0.7445559068153833,33.763122474506346
2023-02-05,37.52216818035151,5,0.6902440354975576,33.50934546262482
2023-02-12,66.32411303931636,9,1.2492653771594908,50.2781952317318
2023-02-19,35.69858622039367,1,0.9746377004193957,42.32635630808709
2023-02-26,45.599555133030165,4,1.1498604834795005,43.86505007667404
2023-03-05,51.30740577286091,0,0.8565424100087844,44.05461497457115
2023-03-12,64.41273289066116,6,1.331397693940955,49.54911725346274
2023-03-19,35.6413784882056,0,0.6919162656221928,36.600436562108726
2023-03-26,61.63163752154959,3,0.7228829827034623,48.371819747163286
2023-04-02,50.10233061019587,8,1.2888623167424689,45.44804352414194
2023-04-09,40.18491348952049,0,0.47803164140341986,36.28941734879297
2023-04-16,54.62103474263271,3,1.0757137736189832,50.129894309886915
2023-04-23,51.9905969557347,5,0.9785348008806847,44.12486377696855
2023-04-30,43.99783122841205,5,0.852809616159994,36.79243434130566
2023-05-07,50.69802084990019,7,0.9600120302819263,41.24170186124074
2023-05-14,46.1468640313824,0,0.830495301382038,47.156775761153064
2023-05-21,51.13517345251248,6,1.3084511892097,46.0862310689091
2023-05-28,56.62130674521046,0,1.360899417672322,56.81693541165066
2023-06-04,65.86016816145352,6,0.862852482642331,46.534370132457404
2023-06-11,37.62184501173151,2,1.0551049754937063,38.36445966925512
2023-06-18,71.33033374656267,10,0.7349847058127905,43.72953271217916
2023-06-25,30.479122004774982,7,1.2146104318006254,36.486889705301934
2023-07-02,48.482149049644164,2,1.2094018349286628,50.32993421641955
2023-07-09,55.88317206484576,0,0.940947553458462,51.71729756618719
2023-07-16,52.809918677350325,7,1.003377011683979,43.313744110415186
2023-07-23,43.77300480179406,2,0.9812469100954658,43.2272430774707
2023-07-30,47.918777496427246,1,0.6763084332639449,39.00824197264585
2023-08-06,45.06999065341167,0,1.3092008295200255,53.74044533313535
2023-08-13,44.106352430557884,2,0.8466093522235139,44.494565646200954
2023-08-20,58.49602097021025,1,0.8479701455484158,49.31124911619579
2023-08-27,53.57015485965047,1,0.9699160291076334,49.83214662522663
2023-09-03,43.070904047393455,5,1.1991097170724558,43.04809943766325
2023-09-10,58.995998754332504,0,0.8817393569815938,53.426667350739244
2023-09-17,53.072995208766095,1,0.6095629557193111,47.859728853425295
2023-09-24,58.1286211883896,5,0.8226003878540932,47.72289890258481
2023-10-01,56.29628841923612,2,1.084828083815798,51.26673701602724
2023-10-08,41.710049890779274,3,1.4379500575618374,49.90920353181767
2023-10-15,44.39818959803031,0,0.7480160067253688,45.928048637041115
2023-10-22,57.472936051232615,7,0.7406996465038341,42.263653051963374
2023-10-29,56.10370265433465,6,0.6974808998322368,41.304666015770536
2023-11-05,49.79098406035852,6,0.6726550017401318,38.67731724561561
2023-11-12,51.17327383308782,2,1.2411382920162861,50.397168251661256
2023-11-19,62.77664895788425,9,1.298937715072876,48.95782795682711
2023-11-26,44.0842861116417,9,1.0355511787160805,34.64734226615987
2023-12-03,55.470973811700375,2,0.9064574455718286,49.546477622568105
2023-12-10,47.97807347566106,1,1.3582287573725251,52.89966228637393
2023-12-17,47.8231879677278,0,1.0347816083313008,47.78708198613725
2023-12-24,60.987768519871906,6,1.2178873418720868,51.23383556477625
2023-12-31,58.2541634898803,6,0.8967102116556369,46.31773144130104
2024-01-07,58.135096360006386,1,1.0088487708447547,56.8297043546705
2024-01-14,63.05478807154329,6,0.7525316709105907,47.63950482883823
2024-01-21,50.21003841632759,7,1.125849794378717,39.02447040887988
2024-01-28,56.81952971294964,0,1.0381875501546631,54.46119504243546
2024-02-04,46.89733243406544,8,0.8210873535172432,39.023625045217074
2024-02-11,53.24166352488442,6,0.8237785700947077,39.10176333144236
2024-02-18,48.698569456323156,2,1.3231917006677487,52.900278778602654
2024-02-25,50.96995964992718,7,1.3943337500923634,47.526701705286946
2024-03-03,55.95157025436914,6,0.9573729326665358,47.43696017901493
2024-03-10,41.81779316766527,10,1.0135507145524325,34.92067169214603
2024-03-17,70.9238727568546,7,1.0800228949296433,51.494248893253534
2024-03-24,39.93982618500298,5,1.0296063516319374,39.01230541039931
2024-03-31,37.85811387212268,8,0.665140455892274,29.022772422350204
2024-04-07,61.581108735000676,4,1.0855741354380772,52.0278099694514
2024-04-14,57.91662693962936,2,0.5824221930798782,47.53317225556338
2024-04-21,56.24119817052155,2,0.8534631617484761,46.837306668707456
2024-04-28,56.2834550926428,0,1.1010854293249634,56.66411160551822
2024-05-05,49.87753227153085,7,1.1199988415849675,42.7342494076969
2024-05-12,41.02745628514168,1,0.837985383158102,42.3305311026007
2024-05-19,50.75804558193726,2,0.9083126119626165,46.74846714296995
2024-05-26,43.22838288487888,7,0.8812326982003093,36.38907123928041
2024-06-02,59.75119733417751,7,0.979431167372786,46.1398605087899
2024-06-09,48.52942618497861,10,0.9946411306728673,40.09904716912436
2024-06-16,41.745028032074885,3,1.1336936259058221,45.96281825443706
2024-06-23,46.78614158347006,3,0.8966206274220433,42.51694882390582
2024-06-30,54.12931454275625,4,1.074679238382711,51.550420355362974
2024-07-07,44.36275447196025,5,1.1014031528974384,43.251786677427404
2024-07-14,41.77779604433569,4,1.039657875474373,42.39901467293123
2024-07-21,52.436872114919126,6,0.9480788355101051,41.56498043144836
2024-07-28,52.44966571108723,1,1.0361290928550881,49.57177193155966
2024-08-04,44.9305682462887,6,1.1503480546787153,41.14349792747073
2024-08-11,45.289616943816775,9,1.1678369735432625,39.53450880504467
2024-08-18,52.32049937357636,6,1.3630745369653812,50.683933900165314
2024-08-25,35.51915658502676,0,0.8019947527387477,40.523964182439016
2024-09-01,35.92536225623445,6,0.9119985218009194,37.61874726727018
2024-09-08,42.81555778747564,4,0.6773062679463195,34.99185690251014
2024-09-15,47.86552848288153,2,1.186201892865571,49.555530721502095
2024-09-22,53.10907565598004,2,0.9330984987286506,45.58513665032319
2024-09-29,64.75356216949552,3,1.0412381964058652,52.551612087629216
2024-10-06,58.576596232020194,1,0.8791322861106721,53.8044391623471
2024-10-13,48.40061470036573,1,0.934659201004435,46.09386563230646
2024-10-20,49.80983792097311,0,1.2446380210853316,51.967761684645986
2024-10-27,39.97470635362191,4,1.1388466820971967,38.01009965710301
2024-11-03,49.8148686400761,3,0.9776955884682109,44.34615885148338
2024-11-10,47.113413610798624,10,1.1535627838952793,38.44958801543854
2024-11-17,53.227185603380896,9,1.1579800160075748,40.46848712223165
2024-11-24,41.727690564476774,1,0.9217148966626529,42.964001954213245
2024-12-01,55.193465142411725,2,0.7061840878727583,48.33075601061369
2024-12-08,65.32738913002578,6,0.8201676745995922,46.35159900335011
2024-12-15,48.91239851543143,6,0.7318942793234966,36.347847348828296
2024-12-22,54.01711722098941,3,1.2328869291985813,49.65405961474325
2024-12-29,56.90143991711113,4,1.2676230432895361,50.381537422867005
2025-01-05,45.987795281141636,4,1.3172747760318033,49.02417417482473
2025-01-12,52.24092481810417,5,0.5960888902045663,39.159133235886685
2025-01-19,50.12592400781795,8,1.2142801820747442,45.590878493581286
2025-01-26,50.97676098548832,1,1.4424382618769371,59.96463020420673
2025-02-02,42.26990216144534,4,1.222397542762129,41.010131958336316
2025-02-09,50.245101742589426,2,0.5697540764258661,42.02901943456625
2025-02-16,54.979982912454496,3,1.3536596616793544,51.95764771255044
2025-02-23,64.51143607795042,9,1.0083378074263882,48.158583746437934
2025-03-02,59.59270826085207,5,0.9535201786999057,47.55533280877775
2025-03-09,71.53182457511556,7,1.0902190593165957,53.77384369903507
2025-03-16,42.326524371119504,0,0.7901986154859028,40.44988656198868
2025-03-23,58.723206367206785,9,1.0005564741843158,42.7170962461418
2025-03-30,51.83342005738352,7,1.3240859290208147,47.557323466220495
2025-04-06,71.89802933217672,10,1.1244793741046577,53.528361571271645
2025-04-13,41.91701714644849,6,1.0116802944205336,37.34459193471514
2025-04-20,41.60278157819224,0,1.0179216319855218,44.968832125818324
2025-04-27,44.00607354555978,1,0.7637212033402397,44.147434107248046
2025-05-04,28.76104275690193,2,0.9700024217200549,34.81187713685317
2025-05-11,44.74244978319239,0,0.6731409328740465,44.753109172655144
2025-05-18,42.40867338446302,8,1.204488190478762,39.65348639996043
2025-05-25,51.50393786476208,7,0.5628579035049315,36.4010834081387
2025-06-01,53.41755975777159,1,1.170980075924142,53.808525622766666
2025-06-08,68.76170839215887,8,1.1958821801668122,51.486645791768396
2025-06-15,59.5042383818605,6,1.2637529231454387,52.28818667705662
2025-06-22,44.23096344337597,8,1.0173718326323606,36.2313196425448
2025-06-29,41.01585328651642,5,1.183325693231506,41.253606033533046
2025-07-06,54.919191715065054,5,0.9680506719269568,47.09773786850343
2025-07-13,36.797667929793576,10,0.7626605764624133,28.425530523116795
2025-07-20,68.31458765854353,3,1.306146478507599,59.999561105207654
2025-07-27,61.79440120721287,9,0.980622834076985,42.28907981623519
2025-08-03,45.30824347895295,9,0.7180977365053611,30.607271208357634
2025-08-10,32.86865470909122,1,0.9066370108420436,39.38730060498624
2025-08-17,63.53872374165413,6,0.9145350634863657,49.751668950092785
2025-08-24,48.85460154747382,4,1.0923393836248425,43.793100519068034
2025-08-31,62.378163119734616,10,1.4694094966745463,49.55057351508117
2025-09-07,34.05572341205633,5,1.104483722656513,37.8634878942313
2025-09-14,44.00624977046227,1,1.041368770399305,46.6492321664789
2025-09-21,50.05243699718183,4,1.491155239912511,49.34563267975649
2025-09-28,50.46980593764742,9,1.195778707982545,42.694709615441866
2025-10-05,45.49934528520756,3,1.0508498408269857,43.71568463454813
2025-10-12,56.228499323474985,8,0.904117628236381,45.35810734474112
2025-10-19,39.32379570617405,5,1.0632400152409123,40.10889516717202
2025-10-26,48.576205149787064,1,0.9867219191813726,48.73187826236593
2025-11-02,51.20295631711899,0,1.0182868255117992,51.7704991456177
2025-11-09,55.14438834058749,4,1.2628804849538946,49.28754668329704
2025-11-16,57.11614878088889,8,0.8919355633725023,46.22486162724918
2025-11-23,38.75357908162131,5,1.1027081416327027,36.671589170398846
